label,description,type
"Letter to L. D. Skalon, 1897","Are you angry with me or not, dear Lelesha, for not answering your letter for so long? I still think not, because if I have a few free minutes, then, by God, I find it possible to devote them only to rest, to sitting quietly after the periodic running to the theater, after the theater classes and riots that get on my nerves.
 
 In our theater, there really is real chaos. No one knows what will happen not only the day after tomorrow, but what will happen tomorrow, even today. There is no one to sing, not because there are no singers, but because out of our large troupe of 30 people, about 25 people need to be fired for unsuitability. There is also nothing to give. That is, again, the repertoire is huge, but everything is going so badly, so dirty (with the exception of one ""Khovanshchina"") that 95% of the repertoire needs to be either thrown out completely, or really retrained.
 
 The theatre does not achieve either artistic or commercial goodness. For example, in the near future it has been decided to renew Verstovsky's ""Askold's Grave"" and ""Stormbreaker"". Well, please tell me, will there be any artistic or commercial benefit from these lousy operas? When I suggested instead staging Schumann's entire ""Manfred"" with Chaliapin in the title role, I was told that instead of a private opera there would be a literary and artistic circle. As if the above-mentioned operas do not have simple conversation instead of recitatives?
 
 Our trouble is that our main bosses are either not particularly smart people in the music business, or not particularly honest. Another bad thing is that we are managed not by one owner, but by ten owners, and each one says something of his own, which does not agree with the opinion of the others. But the worst thing is that S. Mamontov himself is indecisive and succumbs to any opinion. For example, I got him so carried away by the production of Manfred that he immediately ordered it to be staged. Not even five minutes had passed when his friend the artist Korovin, who doesn’t understand anything about music (but, by the way, a very nice and good person, like S. Mamontov), ​​talked him out of it. Let’s say I’ll try to persuade him to do it again.
 
 If only Chaliapin would agree to speak instead of sing. And Chaliapin should be absolutely magnificent in Manfred. As for the operas Rogneda and Snegurochka that were given to me, I myself am trying to persuade them not to stage them because they are going great at the Bolshoi Theatre, and we have neither the time nor the strength to stage them even tolerably. Their production is a sure failure! The production of Judith has been postponed. It will be staged after Sadko, which means around the tenth of January. And the performer of Judith has not yet been found. On November 28th, Carmen will probably be performed with me for the first time. On November 26th, Lyubatovich will debut with me for the first time as a soprano (Natasha) in Rusalka. In general, everything is going so badly that I am afraid of falling ill with a fit of black melancholy. By God!
 
 After all, I am still serving in the theater and I hope to endure this service until the end of the season, although, excluding the financial side, this time will not bring me any benefit, because I have crossed the conducting Rubicon, and now I only need the unconditional attention and subordination of the orchestra, which I will never get from them as a second conductor. By the way, one of these gentlemen recently slapped Esposito in front of the entire audience and the orchestra for, supposedly, some terrible curse words uttered by the latter. A report has been drawn up. This musician, they say, hit him so deftly that Esposito was knocked down and his pince-nez broke. My God! The matter will be heard by a justice of the peace. I am beginning to have a fit of melancholy. What is happening to me? God forbid!.. Esposito continues conducting!
 
 My greetings to Verochka, Tatusha and all of yours. I kiss your hands.
 
 Yours S. R.
 
 © https://senar.ru/letters/121""",Letter
"Letter to N. D. Skalon, 1897","""Where are you, dear Tatusha! Is it also possible to find out where your sisters are? What are they? What is wrong with you personally? About a week and a half ago I sent a letter to Lelya, to which I received no answer. I expected to receive at least one for my four pages, but I was mistaken. However, God be with you! Has Yakovlev started visiting you again?
 
 My affairs are still as bad. I seem to be beginning to suffer from black melancholy. It is a fact! I indulge in this melancholy for at least an hour a day. Today it has swallowed up the whole day, and even today I cried like a fool. Still, I am holding on. It is very dear to me. In the evening I decide to leave the theater; in the morning I decide to at least stay for this day. I have not yet started drinking vodka or wine at all, although almost every day I am among those invited by S. Mamontov to the tavern, where I sit and say nothing, but I am ready to give almost my word of honor that if things do not change, then I I'll start drinking. I'm very drawn to it.
 
 Tatusha, I'll die by the end of the season from black melancholy. Look, cry more! Come to my grave, even on those days when you're sure in advance that you won't have Ershov, Glazunov, or Yakovlev. I'll have a stone slab on my grave (I really want this), which you'll probably put up in memory of your former love for me - there's no one else who can pay for it. So sit down on this slab. Let your hair down! I swear by my pride, my self-love, my unblemished honor (all the bad qualities that are not appropriate in our time) that you'll be like Ophelia. There should be tears on your face, on your lips the words of my romance ""Dream"", dedicated to you, in which, by the way, I dreamed of good people. After sitting to your heart's content, go to a private opera to some performance where I was the conductor without the conductor's seat. And sit here. Only change your appearance here. Here your eyes should throw lightning; your lips should utter curses addressed to those who destroyed me. Your hair will also have to be put in order, otherwise it will be a lyrical look, which is out of place here. Of course, you will not get pleasure, but this is not surprising. And people in your position do not leave us satisfied.
 
 Having done this procedure several times, you can go to your Petersburg, to your ""Wednesdays"", for example. I let you go in peace. Your sadness (I allow it in the name of former love) will soon subside, you will soon begin to ""become prettier"" again and even, perhaps, will not regret that they wrote to me so rarely when I was still alive.
 
 S. Rachmaninov
 
 © https://senar.ru/letters/122""",Letter
"Letter to M. A. Slonov, 1897","Dear Misha! Rimsky-Korsakov has arrived unexpectedly, and they are planning to honor him at Sadko today. I am informing you about this — you will probably want to be there too. My dear one is also coming for this occasion. By the way, tell me if you can come here now to give her a ride. Come quickly, maybe I will wait for you too.
 
 Yours S. R.
 
 Answer verbally.
 
 © https://senar.ru/letters/123""",Letter
"Letter to A. B. Goldenweiser, 1897","Dear Alexander Borisovich!
 
 Would you agree to play my fantasy for 2 pianos with me on Thursday in the sixth week? I think you played it. This evening will be among musicians. If you agree, then perhaps you will find it possible to come to me before leaving for Petersburg, or I can set an hour to agree on which one you will play. We will have time to do rehearsals upon your arrival in the sixth week.
 
 Yours sincerely, S. Rachmaninov
 
 © https://senar.ru/letters/124""",Letter
"Letter to S. I. Taneev, 1898","Nikolai Andreevich has arrived. ""Sadko"" is on [on] Friday. He leaves [on] Saturday.
 
 S. Rachmaninov",Letter
"Letter to A. V. Zatayevich, 1898","I am very much at fault before you, my dear friend Alexander Viktorovich, and I beg you to forgive me. My unforgivable laziness, which has been eating me up lately, is to blame for everything.
 
 I am very grateful to you for your congratulations and I am only surprised that you do not forget, how can you, for example, remember my birthday. It touches me even more...
 
 I am sending you your agreement with Jurgenson for signature. Having written everything that is necessary, send it back by registered mail, but this time to Jurgenson himself, giving him your address. As for the proofreading, we decided with Jurgenson that his proofreader will do the first two, and send the last one to you. Needless to say, of course, that I am ready to do everything in my power for you in this regard in the future. Just do not follow my example and write more and send it to me.
 
 I am leaving soon, but I have not yet decided where, and therefore I ask you to send everything you need to Gutheil, he always knows where I am. To your question about what I wrote and did, it will not take me long to answer - absolutely nothing. But I am getting ready, and whether I will do anything - only God knows.
 
 I shake your hand firmly.
 
 Yours Rachmaninov
 
 P.S. Give your wife my great gratitude for the bow, and also my return bow.
 
 © https://senar.ru/letters/126",Letter
"Letter to A. B. Goldenweiser, 1898","Your wish, dear friend Alexander Borisovich, to play my second Concerto in St. Petersburg touches me from the bottom of my heart and makes me happy. But since I do not have this Concerto yet and since all my intensive work on this matter has not led to anything, I want to ask your permission to give you a final answer to your question in mid-August. If for some reason this is inconvenient for you, then in order not to let you down, I am forced to refuse.
 
 Yours, S. Rachmaninov
 
 P.S. Please convey my greetings to your sisters. I am correcting your inaccuracy in my address just in case. The word ""Putyatino"" is not a surname, but the name of an estate belonging to T.S. Lyubatovich. (Arsaki station. Moscow-Yaroslavl railway)
 
 Thank you for the invitation to your dacha. If I get to Moscow, I will definitely take advantage of it.
 
 © https://senar.ru/letters/127",Letter
"Letter to M. I. Tchaikovsky, 1898","Dear Modest Ilyich!
 
 I have decided to address you with the following question. Would you consider it possible for yourself to write me a libretto for the Shakespeare plot that you offered me in the spring? Of course, I must sincerely add that I would be very happy if you agreed. If my affairs are arranged, I think I will begin writing for this plot in two or three months. I would like to know whether you can write me a script by that time, or even if not a script, would you agree to do it a little later? I say the word ""a little"" because if I write an opera, I will write it urgently. If you have nothing against these lines for now, I would like to know what fee you would like to receive from me for the libretto?
 
 Having deceived you before, I want to clarify this side of the issue in advance.
 
 If your answer to all this brings me your consent, and if your conditions are possible for me, then I would like to come to you in order to talk to you about this personally and in more detail. I do not know your address and am sending this letter through Jurgenson. I think that you are in Klin. I ask you very much, Modest Ilyich, to answer this letter.
 
 With deep respect to you, S. Rachmaninov
 
 My address: Moscow-Yaroslavl Railway, Arsaki Station, Putyatino Estate T. S. Lyubatovich. Sergei Vasilievich Rachmaninov.
 
 © https://senar.ru/letters/128",Letter
"Letter to M. I. Tchaikovsky, 1898","Dear Modest Ilyich.
 
 I hasten to thank you for your kind, amiable letter. I am able to agree to your conditions and since my affairs are now settled, I ask you to start working. In about three days, with your permission, I will be with you.
 
 Yours sincerely, S. Rachmaninov
 
 © https://senar.ru/letters/129",Letter
"Letter to A. B. Goldenweiser, 1898","Tomorrow, my dear friend Alexander Borisovich, is the day when I promised to give you a final answer about my Concerto. The answer is as follows: I have not written a Concerto, and therefore there is no point in counting on it. I ask you to sincerely apologize for the vain expectations, and then please don't be angry with me!
 
 Yours, S. Rachmaninov
 
 © https://senar.ru/letters/130",Letter
"Letter to S. V. Smolensky, 1898","Dear Stepan Vasilyevich!
 
 I beg you to answer me the following question. The artist Chaliapin would like to place his brother, who is 14 years old, in your school, who, I think it necessary to tell you, knows notes rather poorly, reads and writes rather poorly, but who, in my opinion, has an excellent musical ear and great talent.
 
 The motives that made Chaliapin look for a place for his brother with you are the following: firstly, the boy is too unprepared for any special musical institution; secondly, this boy, since he is quite spoiled, needs a closed institution where he [would have] constant supervision. Other closed institutions, such as, for example, a cadet corps, are completely unthinkable, because the Chaliapins are peasants. So, I beg you to inform me whether you find it possible to enroll little Chaliapin in your school this autumn? If you agree, the great Shalyapin and I will come to you for more detailed conversations.
 
 Sincerely yours, S. Rachmaninov
 
 P.S. I read your letter with the information about the English queen and me (what a connection!) with great pleasure and I thank you from the bottom of my heart for communicating them.
 
 © https://senar.ru/letters/131",Letter
"Letter to M. I. Tchaikovsky, 1898","I hope, dear Modest Ilyich, that this letter will find you still in Petersburg. I am writing to thank you, firstly, for the libretto you sent me, which I generally like very, very much and which I will dwell on. Secondly, I will ask you to fulfill one of my requests and, thirdly, I need your answer to some of my questions regarding the libretto.
 
 The request is as follows. I would like you to compose about thirty stanzas for me for the invisible choir in the prologue. Maybe not thirty, but still a certain number of words, which I would divide and assign to different groups of the choir to sing. In addition, I would like to give the seven stanzas of Virgil (which begin with the words ""My son"") to the choirs, changing, of course, everywhere the pronouns ""she, they"" to ""we"".
 
 Will you find this possible? I would very much like you to say yes, otherwise, not being satisfied with just one phrase in the libretto, that groans are heard, I will have to write a symphonic picture only for the orchestra, which is a little annoying, because I have choirs at my disposal, since I am writing an opera. Give me, for God's sake, these words, Modest Ilyich!
 
 Now a question. I would like to know where you got the content of the first and second acts? Did you work out the plot about Francesca yourself, who is well-known, or was the story of her life written by someone earlier? Then the foreign words that occur during the wedding itself? What do these words mean? Finally, I am such an ignoramus that I do not even know what language this is? Latin or Italian? Or neither? Perhaps these are some spiritual cants that were sung on certain occasions, or perhaps they are still sung? If so, they can be obtained. I will not say anything more for now. The entire second act is magnificent for music. If I recall anything else, I would like the third act not to end with the words of Anunzio and one female choir, but to end with a general ensemble or at least a mixed choir; and a few more words for Paolo and Francesca in the last act, but more about that later.
 
 For now, I will ask you to answer me only the first two questions, and again addressed to Gutheil.
 
 Yours faithfully, S. Rachmaninov
 
 © https://senar.ru/letters/132",Letter
"Letter to A. P. Chekhov, 1898","As soon as you get home, dear Anton Pavlovich, and read this note, go to the city garden, we are having lunch there and are waiting for you.
 
 Chaliapin, Rachmaninov, Mirov",Letter
"Letter to A. K. Glazunov, 1898","I am answering you very late, dear Alexander Konstantinovich; but since I do not live in Moscow, but only go there from the village where I settled, the forwarding of your letter and the symphony took a few extra days.
 
 The purpose of this letter is to thank you from the bottom of my heart for sending me this symphony and for the inscription on it. If you ever need to write me anything, address your letters to the old Moscow address. I am in Moscow once a week.
 
 Yours sincerely devoted to you, S. Rachmaninov
 
 © https://senar.ru/letters/134",Letter
"Letter to S. V. Smolensky, 1898","Dear Stepan Vasilyevich!
 
 I currently live in the countryside and visit Moscow only once a week, so your letter to me was forwarded, and this forwarding took a few extra days. That is why I am answering you so late. The purpose of my letter is to thank you from the bottom of my heart for the invitation you sent. I am very sorry that I could not be at your home concert and listen to the entire interesting program that you had scheduled for performance.
 
 Sincerely yours, S. Rachmaninov
 
 My address: Moscow-Yaroslavl Railway. Arsaki Station. Putyatino Estate. T. S. Lyubatovich. S. V. Rachmaninov.
 
 © https://senar.ru/letters/135",Letter
"Letter to A. V. Zatayevich, 1898","Your request, dear friend Alexander Viktorovich, in your last letter, I could not fulfill. Moreover, your request is illegal. The publisher undertakes to give the author, if he receives a fee, five copies free of charge when publishing a work. The publisher sent you, as someone who did not receive a fee, ten copies. More cannot be demanded from him. I am surprised that he himself, without anyone's request, sent you such a number. In any case, this should be discussed when concluding the terms. Since I concluded the terms, it is either my fault that I did not foresee this or forgot about it - or yours that you did not warn me about it. Be that as it may, all you can do now is come to terms with it. When you write something new, and I am convinced that you will, then we will take this issue into account. So, when will I receive these new things of yours?
 
 I don’t know if you know that I have settled in the village, where I intend to spend the entire winter, in order to live and work in peace, since it is completely impossible to have and do this in Moscow. Besides, the doctor advised me, or rather prescribed this village life. Not long before this time, I was ill and even went to the Crimea to recover a little. Now I live in the village. I started to exercise a little and have gained a lot of weight. I live completely alone. However, I have three big friends with me. All three are huge St. Bernards. I talk with them, and I don’t feel scared to live and walk in the forests around me with them. Once a week I go to Moscow to see my people, to show myself off and, by the way, to give a few lessons. I haven’t written anything yet, but, with God’s help, I hope to do so. I will let you know what I write. That’s all I can tell you about myself.
 
 Goodbye until my next letter. If you need to tell me anything, address your letters to the old address or to Gutheil.
 
 I shake your hand firmly.
 
 S. Rachmaninov
 
 P.S. I congratulate you with all my heart on the addition of your family. I would also sincerely wish that with each addition to your family, you would add several new opuses to your musical compositions.
 
 © https://senar.ru/letters/136",Letter
"Letter to N. D. Skalon, 1898","I want to thank you, dear Tatusha, for your unexpected desire to say a kind word to me.
 
 To your question, where am I? — I will answer: in the village; but tomorrow, at the doctor's request, I am leaving for a whole month, unfortunately, to Moscow. I have been ordered to be treated with water and to give myself daily injections of arsenic.
 
 To your questions, what am I? — I will answer: nothing! The answer to the question about how I am living will be: bad.
 
 In conclusion, I will sign, just like you, as your old friend.
 
 S. Rachmaninov
 
 © https://senar.ru/letters/137",Letter
"Letter to V. I. Rebikov, 1898","[Autumn 1898]
 Dear Mr. Rebikov.
 
 I [ask] you to contact K. A. Gutheil (Music shop, Kuznetsky Most), who will send you my card and some information about me.
 
 I can only thank you and the Society from the bottom of my heart for wanting to play something of mine.
 
 I shake your hand.
 
 Yours faithfully, S. Rachmaninov
 
 © https://senar.ru/letters/138",Letter
"Letter to M. I. Tchaikovsky, 1899","Dear Modest Ilyich.
  
  Although I feel much better now, I still work little, and somehow I can't work. As unpleasant as it is, I must say that I still have not finished my work for London. Until it is finished, I cannot do anything else. I will also postpone my visit to you until then. I continue to think that it will be soon.
  
  Yours faithfully, S. Rachmaninov
  
  © senar.ru · @
  © https://senar.ru/letters/139",Letter
"Letter to A. V. Zataevich, 1899","I was very glad to receive your letter and your things, my dear friend Alexander Viktorovich. I especially thank you for the dedication and for the inscription that touched me. Of course, I am not angry with you at all, and I have no right to be, because I myself have been guilty of this before you more than once. It seems that you and I are both terribly lazy with letters. Let us not take them for granted. We maintain our correspondence as much as our laziness allows us to - our relations are still excellent and... thank God. Let us agree once and for all not to be angry with each other. This time, however, my letter will be short, not because of laziness. I am really very busy now, because at the end of March I am leaving for London, where I play and conduct. Besides, I have about 15 letters to answer. Just like you, I carry them in my pocket and every day, when I go to bed and take these letters out to put them on the night table, I feel a strong pang of conscience.
  
  I, just like you, have not written anything new. Either we both have no time or we are too lazy for musical letters.
  
  Goodbye for now. I shake your hand. Give your wife my regards and gratitude for the greeting. By the way, ask her, as a third party, if she does not find that you and I are somewhat similar to each other?
  
  S. Rachmaninov
  
  © https://senar.ru/letters/140",Letter
"Letter to L. D. Skalon, 1899","Dear Lelya! I am fulfilling my long-standing promise and sending you my card. Forgive me if it is late.
  
  Be healthy.
  
  S. Rachmaninov",Letter
"Letter to L. D. Skalon, 1899","""Old Doggie"" is very grateful to you, dear Lelya, for your nice, long letter. He regrets that he cannot answer you in kind, since he still has a lot of troubles and things to do on the occasion of his departure today to London. ""Old Doggie"" does not like to serve, and here he is even more upset that this service drives him God knows where, and thereby at least prevents him from maintaining his old friendship with Lelyusha, who is pleasant to his old heart.
  
  Vieux chien
  
  © https://senar.ru/letters/142",Letter
"Letter to A. S. Arensky, 1899","Dear Anton Stepanovich!
  
  Yesterday I received your letter, where you inform me that ""Aleko"" is supposed to be staged in the Tauride Palace. Of course, there are no obstacles on my part and there cannot be any. I am very happy and do not know who to thank for this desire and decision to stage my opera. I only regret that I did not find out about this earlier. It seems to me that for such a celebration I could have written something more worthy of staging than ""Aleko"", which I have already begun to forbid to be staged on stages. After all, here I am counting on a good performance and I want to think that this will smooth me over a little.
  
  I cannot appoint or recommend anyone for solo parts, because I know very few or no Petersburg singers. I want to ask you about this. Of course, you know them all, and therefore you can tell me which role suits whom. Be so kind, Anton Stepanovich, - do me this favor. Needless to say, of course, that I approve of your choice in advance and am pleased with it.
  
  The first moment I read your letter, it occurred to me that I would not find anyone better than Zemfira - Sionitskaya and Shalyapin - Aleko. But will they agree? Be that as it may, but I ask you to wait five or six days to appoint someone for these roles, when I will tell you the results.
  
  When will the rehearsals begin? Let me know, please. Where will they be? Which choir will sing? Forgive me for bombarding you with questions, but I am very interested in all this. Goodbye for now.
  
  Sincerely devoted to you, Yours
  
  S. Rachmaninov
  
  © https://senar.ru/letters/143",Letter
"Letter to N. D. Skalon, 1899","In my opinion, dear Tatusha, you and I are now approaching the fourth and at the same time the last period of our personal relations. About nine years ago, you and I first met and became acquainted. Before we had time to get to know each other well, we had already become friends. This was the first period: our friendship No. 1. We thought then that this friendship would never end and... as always, we were wrong.
  
  In order for friendly relations to exist for a long time and go smoothly, you need to have, as Goncharov says, a lot of heart and worldly logic, to be satisfied with wealth and not constantly prick each other with your shortcomings. We had enough heart, but we had no logic at all, and where could we get it from? ""We were young then,"" we got excited. We forgot to think about Goncharov then, or maybe we had not read him yet, and began to ""prick"" each other. This ""tingling"" spoiled, ""hurt"" (isn't it written poetically?) our friendship.
  
  Here our first period ended and the second began. I will call this second period the period of mutual cooling and will not describe it for long. Whatever I did, you found wrong and constantly scolded me, but I, in relation to you, of course, adhered to the same program. The only difference was that you scolded me in Petersburg, and I you in Moscow. The difference, I must admit, is small, and not relevant.
  
  Now, to be precise, I must add to my horror that this period No. 2 lasted much longer than the others. For six or seven years, we would probably have completely lost acquaintance, if we had not been connected by the same related family. And besides, the severity of our mutual cooling has weakened and subsided during this period - and we have aged greatly: we are no longer hot-blooded and pronounce the verb ""to love"" in the past tense.
  
  And so, thanks to all this, we have only recently approached the third period, which I will call the period of mutual concessions on account of the memory of the former friendship. There is absolutely nothing to say about this period, because it leads, in my opinion, immediately or rather quickly to the fourth and final period, namely, the period of friendship No. 2. I repeat that, in my opinion, this is so. Doesn't your sweet letter to me prove this? Doesn't your phrase that you seem to love me as before also prove this? And the fact that you were very sorry to leave Petersburg a few hours before my arrival there and your assumption, in which you were not mistaken, that I regretted it too - isn't this, so to speak, the first timid impulse towards our new, renewed and now true friendship No. 2. Oh! I have no doubt about it, at least at this moment... But what if this confidence is built on mistake? What then? Of course, there is a new friendship, but will it last long again?
  
  The thought that new and new periods will follow ad infinitum is downright capable of killing me. Again, then to figure out who is right, who is guilty; again, love, cooling, tingling, cursing, etc., etc. will follow in turn... I'd better not think about it. For now, I rejoice in your joys and cry over your tears and sorrows. It seems to me that I am your friend to the grave and that now, thank God, we are at the shore.
  
  S. Rachmaninov
  
  © https://senar.ru/letters/144",Letter
"Letter to N. D. Skalon, 1899","Three days ago I received your letter, dear Tatusha, and I won’t hide it from you, I would never have guessed its contents if I hadn’t read it. I won’t analyze its contents. You probably think about this story too much as it is to mention it to you again; and it’s hard to talk about it; and, finally, you yourself have analyzed it down to the last detail, of course. I won’t console you either, because I don’t know how. You’ve probably noticed yourself that egoists are not consolers. I’ll only tell you that I will never allow myself to call your story “banal” and that I sympathize with your grief as much as I can and know how...
  
  So, I won’t talk about that, but I want to talk to you about your second story, fortunately it’s much more comforting. You know, Tatusha, I was very sorry when I read that you left Reichenhall. For some reason it still seems to me that this “second story” would have ended very well for you. As far as I can judge you and as far as I understand you, it seems to me that your heart is overflowing with love and is only looking for a convenient opportunity to speak out. Even if your feeling is rejected now, as you write, your love is only offended by this, and in no way diminished, and your current grief will only be lasting if you do not find some other person to whom you will transfer all your love, and with whom you will be just as happy or just as unhappy (it all depends not on you, but on him), as with the first person. In general, I want to say that your personal love will not change from the change, only your name will change. In my opinion, you, Skalon sisters, are the kind of people to whom happiness may not be given, but who will always be able to make it. And so I say that it seems to me that this person, with whom you would be able to live well, remained in Reichenhall. Forgive me if I have made a mistake in describing you. But I positively assert that your decision to go to Bayreuth to see Wagnerian operas will bring you great consolation, not to mention the fact that it is a great pleasure and entertainment. Yes! You are right! Art never betrays - at least those who love it, and I am the only exception to this rule. There was some misunderstanding between us, but I think that, God willing, art will soon take pity on me too and send me again those blessings that come from agreeing with it.
  
  Of course, I will be very glad to receive a letter from you from Bayreuth.
  
  Yours faithfully, S. Rachmaninov
  
  © https://senar.ru/letters/145",Letter
