label,description,type
"Letter to M. A. Slonov, 1899","Dear friend Mikhail Akimovich!
  
  I have been meaning to answer your letter for a long time, but, as usual, these preparations have been going on for almost three weeks now. Please forgive me, and believe me that I was pleased to receive your letter and learn about your pastime. I was especially happy for you when I learned that you had been to the Caucasus and had seen the Georgian road. I think that after the Caucasus it is very difficult for you to live in Moscow. I don’t know how it is there, but here for the last twenty days the daytime temperature has not been below 40 degrees and has reached, as for example, the third day, 48. Such a temperature can drive anyone to despair and makes our entire local society useless. For some, who have a stronger and healthier nature, the heat has a soporific effect; for others, who are fatter, it is depressing (75% of our society is fat); on others, who have a nervous, impatient, capricious character, like the author of these lines, for example, this heat has a downright embittering effect. My ""Levka"" must be set completely apart. This one is a real sufferer. All day long he puffs like a steam engine, can't find a place for himself anywhere, pesters me terribly and irritates the third category described above even more. By the way, about ""Levka"". To my great chagrin, he is not growing at all. He has remained the same as I took him from Moscow two and a half months ago. For ten months his growth was satisfactory, but for a year his growth is no good. There is no point in thinking about an exhibition. He will fail there, like Trubetskoy with his ""Melusina""... Speaking of ""Melusina"", I remembered ""Aleko"", about the production of which I did not write to you; Yes, I think it is too late now because Gutheil has probably told you all the details. I can only add that Aleko sang magnificently from the first to the last note. The orchestra and choir were magnificent. The soloists were magnificent, not counting Chaliapin, before whom they all, like the others, constantly turned pale. He was three heads above them. By the way, I can still hear him sobbing at the end of the opera. Only a great artist on stage or a person who has suffered as much grief in ordinary life as Aleko can sob like that. In general, I got great pleasure from this whole trip, if you don’t count the fact that I spent a lot of money, which I had to borrow, of course. What else can I write to you? Perhaps only that, just like my financial affairs, my musical affairs are going very badly.
  
  Now I shake your hand and say “goodbye”. Give my regards to Maria Vasilievna.
  
  Yours S. Rachmaninov
  
  © https://senar.ru/letters/146",Letter
"Letter to N. D. Skalon, 1899","I want to write you at least a few lines, dear Tatusha, in order to try to elicit your answer, which, thanks to the friendly truce concluded between us not long ago, touches and interests me very much. Well, how do you feel now that you have returned to Petersburg? How are your affairs going? You, of course, understand what affairs I am asking you about! All people, the whole universe, always and everywhere have only three kinds of affairs: matters of the heart, money and business, and each of these kinds occupies the whole person in turn. However, there are many variations here, it is impossible to recount them all. The only thing that can be said with certainty is that when a person is occupied at the same time by two of the above-mentioned kinds of affairs, then one of these kinds cannot be a matter of the heart, because these affairs only interfere with all other affairs. The entire beautiful half of the human race is occupied for the most part all their lives with that kind of affairs which does not tolerate, as I just wrote, the interference of anything outside. So, I am asking you, how are your affairs of the heart going? As for me, all my affairs and thoughts are second-rate. I only think about: ""How can I get it?"" ""Where can I get it?"" And less often - ""How can I give it?"" You, probably, think the same way: ""What is he? Will he come? What will he say?"" and very often: ""Isn't it a sin for him to act like this?"" However, I do not claim, of course, that you think so, but I positively claim that my thoughts are expressed correctly. And having communicated them to you, I have almost nothing more to say about myself. As always in the summer, I have gained a lot of weight, and at the end of September, as always, I am planning to leave for Moscow.
  
  So, I am impatiently awaiting your answer.
  
  Sincerely yours, S. Rachmaninov
  
  © https://senar.ru/letters/147",Letter
"Letter to Yu. D. Engel, 1899","I have forgotten your name and patronymic, and therefore please forgive me for beginning this letter to you without a proper introduction...
  
  The attached biography is taken from a London newspaper. I could not find anything longer about myself. If this is not enough, which may well be the case, then let me know, and I will try to add something else from myself. Just mark, please, those questions that I must answer in more detail.
  
  Yours sincerely, S. Rachmaninov
  
  My address: Arbat, Serebryany Pereulok, Pogozheva's house, apartment 4.
  
  © https://senar.ru/letters/148",Letter
"Letter to A. A. Sanin, 1900","Dear Alexander Akimovich!
  
  I am bothering you with another request. Instead of one ticket that I asked you to leave yesterday for ""The Drowned Bell"", I kindly ask you to write down 4 tickets. Moreover, two tickets will be priced from 1 [ruble] 50 kopecks to 2 rubles and the other two will be no more than 1 ruble 20 kopecks (below). I will send for them to the box office three days before the performance with my card.
  
  I shake your hand firmly.
  
  Yours, S. Rachmaninov
  
  © https://senar.ru/letters/149",Letter
"Letter to A. B. Goldenweiser, 1900","Dear friend Alexander Borisovich!
  
  Tomorrow, February 1st, at nine o'clock in the evening, Princess Lieven is dragging me to L. N. Tolstoy. I resisted because I was afraid. However, Lieven informed me about our visit and I can't not go. Be a friend, come to Tolstoy too and, with your presence, encourage me. Everything will be easier. Be a real ""Tolstoyan"" and lend a helping hand to a comrade.
  
  S. Rachmaninov
  
  Let me know about your decision.
  
  © https://senar.ru/letters/150",Letter
"Letter to A. B. Goldenweiser, 1900","Dear Alexander Borisovich!
  
  Unfortunately, I couldn't come yesterday. I am sending you 6 tickets, as you asked, and Grieg, who is not suitable.
  
  I kindly ask you to watch Saint-Saëns' Scherzo for 2 pianos in E major today. I was told that it is very beautiful and suitable. If you can, let me know today about your impression. If you can't, tell my messenger about it right now. There is little time left before the concert. Just in case, I ask you to also watch, i.e. learn, Arensky's Suite.
  
  Yours, S. Rachmaninov
  
  © https://senar.ru/letters/151",Letter
"Letter to A. A. Liventsova, 1900","Dear Alevtina Aleksandrovna, I am giving you my last tickets: 7 tickets for 2 rubles 10 [kopecks] and 2 tickets for 1 ruble and 10 kopecks. All tickets for the choirs are sold out (not only from me, but also in stores; as well as for 2 rubles and 3 rubles).
  
  I regret that you did not notify me earlier.
  
  Yours faithfully, S. Rachmaninov
  
  © https://senar.ru/letters/152",Letter
"Letter to Chancellary of the Moscow Conservatory, 1900","I hasten to respond with the liveliest consent to the request expressed to me by the Chairman and elders of the Foundation to include one of my works in the collection published for the benefit of widows and orphans of deceased members of the Foundation. I will try to deliver the manuscript in a few days.
  
  S. Rachmaninov
  
  © https://senar.ru/letters/153",Letter
"Letter to S. V. Smolensky, 1900","Dear Stepan Vasilyevich!
  
  To my regret, I can't get to you again today. I just received a letter asking me to change my lesson today from four o'clock to one o'clock. Before leaving, I will definitely come to you.
  
  Yours faithfully, S. Rachmaninov
  
  © https://senar.ru/letters/154",Letter
"Letter to N. D. Skalon, 1900","I want to write you a few lines, dear Tatusha, to thank you for your letter and for your invitation, which I may take advantage of. I will also ask you to apologize to your father for me. When he was in Moscow, he asked me to look after a piano for him, which he wanted to buy for Luchino. I promised and remembered this promise only on the eve of my departure, when I could no longer do anything. It is good that I saw your sister Vera, whom I asked to go to a store where she could talk about buying a piano on my behalf. How her conversation ended, I do not know, of course.
  
  So, please apologize for me. I beg you very much! I will certainly write to you, dear Tatusha, and certainly on such letters with the views that you ask me about.
  
  Then goodbye. I kiss your hands warmly and wish you all the best with all my heart. I hope that you will write!
  
  Yours S. R.
  
  I am healthy. I live quietly and calmly, and this is rather boring.
  
  © https://senar.ru/letters/155",Letter
"Letter to M. A. Slonov, 1900","Dear friend Mikhail Akimovich!
  
  Your letter arrived yesterday. I was very glad to receive it, and also to learn that you have settled in well, that it is beautiful, comfortable, and fun. I would gladly accept your invitation, if it were possible. But it is inconvenient for me. Now I do not want to be interrupted by my studies, and in June, on my way abroad, I would have to make a big detour to get to you, and this is because I have changed my route, i.e. I am not going through Constantinople because of the plague quarantine (which I have already informed Fedya about), but I am going through Odessa and Warsaw. It seems that A. Chekhov is going with me, at least he agreed. Thus, Batumi is not on the way at all. And I repeat, I am very sorry about this, because I would gladly live with you with you. Somehow until another time. There is almost nothing to write about myself. I am not studying very much, but I am careful. I live a quiet and peaceful life - and it's quite boring. I meet a lot of friends in the city garden and on the embankment, but I rarely go to sit with them. Mostly at home, and in my room. You see how boring and uninteresting it all is.
  
  Give my regards to all of you and my gratitude for the invitation. I especially wish Anna Timofeevna to gain more strength and impressions for new and new stories, for our consolation.
  
  I hug you tightly. Write to me, please.
  
  S. Rachmaninov
  
  © https://senar.ru/letters/156",Letter
"Letter to N. S. Morozov, 1900","Arrived here on the 11th, Nikita Semyonovich! If I haven't sat down to answer you right away, it's only because we have total chaos here at home. Today I at least know my room, and I got myself some paper and ink, and thank God for that! Otherwise, they're running around, rearranging, cleaning, and raising dust, and the heat itself. It's just a disaster! At the moment, my room is locked. I'm not used to such disorder!.. I have two things to tell you. First, that I deeply regret coming here and not with you. And second, that I won't go to Paris, since I spent more money on the trip than I expected. And in the end, it's just sadness again. Maybe you'll stop by here? And even then, it's unlikely, because you don't like to change what you've already decided. Well, then, goodbye! I shake your hand.
  
  Yours S. Rachmaninov
  
  Just in case, my address: Italy. Varazze. Province of Genoa. Maison Lunelli. Monsieur Serge Rachmaninov.
  
  © https://senar.ru/letters/157",Letter
"Letter to M. I. Tchaikovsky, 1900","Dear Modest Ilyich!
  
  Your letter did not find me in Crimea, but it was forwarded to me here, in Italy. Today I received it and I hasten to answer you. Two years have passed since I was with you in Klin, and in these two years, except for one romance, I have not composed a single note. In general, I have lost this ability to compose completely, apparently, and all my thoughts are directed towards returning it. To be honest, I wanted to try to write Francesca again this summer, hoping that maybe now something will come of it, and that is why I want to ask you, if you think it possible, to write to your candidate, well, at least that Rachmaninov is now abroad and that you will give an answer regarding Francesca upon his return, i.e. in September, when I undertake, in the event that I again fail, to abandon the subject.
  
  If this is impossible, then tell me, and I will send you the libretto right now. Although you did not work on this libretto specifically for me, I certainly do not dare to risk leaving you without a composer for it again.
  
  Yours faithfully, S. Rachmaninov
  
  My address: Italia. Varazze.
  
  Provincia di Genova. Maison Lunelli.
  
  © https://senar.ru/letters/158",Letter
"Letter to N. S. Morozov, 1900","In our time it's June 22, and in yours it seems to be the 5th.
  
  I was very glad to receive your letter, dear friend Nikita Semyonovich, and not only am I not angry at your ""admonitions,"" as you say, but I am very grateful to you for them. All this always has an invigorating effect on me. I lived here for another ten days after my first letter to you, and I continue to express regret that I did not go with you. The kind of home regime that exists here is not for me, and not according to my habits. Undoubtedly, I made a mistake! Although I have a separate room, there is sometimes such a shouting and noise around it that you can only encounter it in a house like ours. ""General Kheraskov"" himself is not here yet. He has not arrived yet. He is stuck in Paris, where he is intensively engaged, it seems, in the women's question. In knowledgeable circles they say that it is unlikely that the ""General"" will resolve this issue soon, firstly because of its complexity, and secondly because it is raised in Paris, where this issue is of more interest than any other. He shoots out rare telegrams from there, in which he speaks vaguely about his arrival. With his arrival, I will, of course, be happier... I have decided not to go to you now. I want to continue to study carefully. And I ask you to write to me at least occasionally, especially from Paris, where, it seems, you will soon go. Also let me know your address from there, just in case. Maybe I will come to you there, especially if ""Kheraskov"" is there.
  
  Thank you for sending me a card with a view, looking at which, I can say with certainty that yours is much more beautiful there than ours.
  
  Goodbye!
  
  Yours S. Rachmaninov
  
  P.S. In the art (Russian) department, at the Paris exhibition there is a painting by the young artist Malyavin. It is called something like ""The Laughing Woman"". In Crimea it was praised terribly. Please pay attention to it, and let me know your impressions.
  
  © https://senar.ru/letters/159",Letter
"Letter to M. I. Tchaikovsky, 1900","Dear Modest Ilyich.
  
  Thank you very much for your letter and for allowing me to keep your libretto for now. So, in September I will give a positive answer. I am leaving here soon. Just in case, I am writing you my address: Voronezh province, Krasnenkaya post station.
  
  Yours sincerely, S. Rachmaninov
  
  © https://senar.ru/letters/160",Letter
"Letter to N. D. Skalon, 1900","Dear Tatusha, thank you for your letter and ask you to excuse my late reply. There are many reasons for this - I can't tell you all of them. I also don't want to describe my impressions of my trip to you, it's hard to do on paper. I'm putting off talking about this until our meeting.
  
  For now I'll tell you that I won't be here long now, at least I think I'll leave no later than the 20th. I'm leaving here (I don't want to hide it) with great pleasure. I'm bored without Russians and Russia. I've seen that traveling alone is still possible, perhaps, abroad; but living alone, without a family, or without people replacing it, is hard.
  
  So, in about two weeks I'll be in Russia. I won't go to Paris or Oberammergau... Thank you for your invitation. I regret that I can't take advantage of it, since I've already promised Kreutzer that I'll come to them. As for our meeting, which I mentioned on the first page, I think it will take place in Ivanovka, where I am thinking of coming for a few days either now or in August.
  
  If you want to please me with your letter, then write from the 20th to the address Kreutzer: Voronezh province, Krasnenkaya post station, Sergei Vasilievich Rachmaninov.
  
  Goodbye.
  
  Sincerely devoted S. Rachmaninov
  
  © https://senar.ru/letters/161",Letter
"Letter to E. Yu. Kreutzer, 1900","Dear Elena Yulievna!
  
  Yesterday I received your letter from Vienna and I hasten to thank you and your parents with all my heart for the invitation expressed in it. So, if it is possible, I will be in Krasnenkoye on the 25th or 26th of July. I will fix my date precisely by telegram from Moscow, where I will have to spend two days. Will that not be too early? I am always afraid that I will disturb someone; and meanwhile, I, just like you, judging by your letter, am very eager to leave here as soon as possible. In order to be completely annoying, I will allow myself to address a request to Yuli Ivanovich, which I will ask you to convey to him. The matter is this. Could Yuli Ivanovich write to Voronezh to have a piano sent to me before my arrival? I agree to take any that is available in the store. The only thing I would like is for the piano to have a moderator, and if there isn't one, then it's fine without one. Finally, maybe last year's instrument is still in the store. I'll be glad to have it. I'll be very grateful to Yuliy Ivanovich if he's so kind as to arrange this for me. I also apologize to him for disturbing me.
  
  Goodbye! Please accept my best wishes.
  
  Yours sincerely, S. Rachmaninov
  
  P.S. Please, Elena Yulievna, tell the post office to bring all letters addressed to me to you. Today, I've already given your address in two letters.
  
  © https://senar.ru/letters/162",Letter
"Letter to N. S. Morozov, 1900","Dear friend Nikita Semenovich, tomorrow I am leaving here for Russia and nowhere else. I am sick of life here, and it is impossible to work, even if only because of the heat. I am writing to you now to tell you my summer address, where I will be waiting for a letter from you with a description, once again, of the exhibition. I am leaving here with delight and with the firm intention of doing a lot of work upon returning home.
  
  Yours, S. Rachmaninov
  
  My address: Voronezh province, Krasnenkaya post station. To S. V. Rachmaninov.
  
  © https://senar.ru/letters/163",Letter
"Letter to N. D. Skalon, 1900","Yesterday I received your letter, dear Tatusha, and today I am already answering it. You must admit that this is, at the very least, neat! Let's say I won't be verbose, or rather, I can't be because I am busy. I just want to tell you that I was glad to read your letter, firstly, and secondly, I want to tell you that in a week I am going to be in Ivanovka, where I will be waiting for your written instructions regarding where and when our meeting should take place. I expect to stay in Ivanovka for about a week.
  
  I will be sincerely glad to see you.
  
  Yours, S. Rachmaninov
  
  © https://senar.ru/letters/164",Letter
"Letter to E. Yu. Kreutzer, 1900","I have calculated now that when I return I will not find Maria Alexandrovna and Yura. Please convey to them, Elena Yulievna, my heartfelt greetings and, once again, my gratitude for their friendly service. I wanted to stop by to see them now, but I was afraid of being late.
  
  S. Rachmaninov
  
  I also took someone else's umbrella instead of mine. I hesitated for a long time now whether to keep it or return it. I decided to keep it and, in turn, give my umbrella to the one from whom I stole this one.
  
  The train, of course, was late.
  
  © https://senar.ru/letters/165",Letter
"Letter to S. M. Remezov, 1900","Dear Sergey Mikhailovich.
  
  I kindly ask you to order a certificate to be sent from the office of the Mariinsky School to the Duma stating that I am still a teacher at the said school. This certificate must be in the Duma no later than October 1st. For God's sake, fulfill my request!
  
  Yours sincerely, S. Rachmaninov
  
  © https://senar.ru/letters/166",Letter
"Letter to L. D. Skalon, 1900","Dear Lelya, I was very glad to learn from your letter that you are a bride.
  
  Please accept my heartfelt congratulations and sincere wishes for your happiness.
  
  S. Rachmaninov",Letter
"Letter to V. S. Kalinnikov, 1900","Dear Vasily Sergeyevich!
  
  Please forgive me my immodest question: I would like to know if you received 200 rubles from F. I. Shalyapin this spring, shortly before my arrival in Yalta? Please answer with at least one word.
  
  I wish you all the best from the bottom of my heart.
  
  S. Rachmaninov
  
  © https://senar.ru/letters/168",Letter
"Letter to A. A. Liventsova, 1900","Dear Alevtina Alexandrovna.
  
  Yesterday I was unexpectedly detained and couldn't get to class, but I wanted to ask you yesterday what tickets to leave for you for the concert on December 2. Would you be so kind as to inform me of this in writing? The ticket prices are as follows: columns - 1 ruble 50 [kopecks], stalls - from 3 rubles 10 kopecks and up, choirs - 3 rubles 10 kopecks. I am in a hurry with this because all tickets by appointment are very popular and you might not have gotten the seats you decided to take.
  
  With sincere respect to you, S. Rachmaninov
  
  © https://senar.ru/letters/169",Letter
"Letter to E. Yu. Kreutzer, 1900","Dear Elena Yulievna!
  
  Natasha fell ill today. Grigory Lvovich thinks that she, like Sonya, has the common flu.
  
  (Sonechka's temperature is a little lower today and she feels better.)
  
  I am writing to you to find out whether I should come to your lesson? Aren't you afraid of infection?
  
  Answer me, and, of course, quite sincerely.
  
  Loyal S. Rachmaninov
  
  P.S. Natasha told me yesterday that Yuli Ivanovich arrived. In that case, please give him my regards.
  
  © https://senar.ru/letters/170",Letter
"Letter to N. R. Kochetov, 1900","ear Nikolai Razumnikovich.
  
  I was sick all the time and only today I barely got up to rehearse my Concerto with the orchestra. I learned today that due to some misunderstanding the ticket to the ""Moskovsky Listok"" was not sent. I found the only ticket (forgive me for such a bad seat) and am sending it to you. For God's sake, do not think that I want to see you at the concert because of some advantageous plans - no! - I will be simply and sincerely glad if you come to listen to me.
  
  Yours S. Rachmaninov
  
  © https://senar.ru/letters/171",Letter
"Letter to A. A. Liventsova, 1901","Dear Alevtina Alexandrovna.
  
  Let me come to you on Sunday evening (around nine o'clock).
  
  S. Rachmaninov",Letter
"Letter to A. B. Goldenweiser, 1901","I hasten to answer your letter, dear Alexander Borisovich, which I received today. Firstly, the Chaliapin concert will not take place, and secondly, I must refuse to participate in the concert organized by Countess Sophia Andreyevna. I have a lot of work ahead of me all this time, not to mention the fact that at the beginning of March there is another charity concert, where I have already promised to participate, and again two pianos, and again many rehearsals.
  
  I hope that you have recovered now. It is a great pity that I cannot come to you because of your illness. Let me know when it will be possible. My greetings to all yours.
  
  S. R.
  
  © https://senar.ru/letters/173",Letter
"Letter to A. B. Goldenweiser, 1901","I am sending you, Alexander Borisovich, three parts of my new suite for 2 pianos. I beg you to play it with me. Would you be so kind as to look over your part before our tryout? I can come to you this evening around nine o'clock. Are you free? And will you have time to look over it? If not, should I postpone it until another day? I would come on Sunday, but I'm afraid you'll have a lot of people. Please answer.
  
  Yours, S. Rachmaninov
  
  © https://senar.ru/letters/174",Letter
"Letter to V. I. Safonov, 1901","Dear Sir Vasily Ilyich.
  
  You were incorrectly informed that I have finished my 2nd Concerto. It is not ready yet. All this time I have been busy with another composition and I only started my Concerto yesterday. In view of the fact that my work cannot be finished by the date you have set, I am forced to refuse to participate in the Symphony Assembly on March 2.
  
  Ready for service, S. Rachmaninov
  
  © https://senar.ru/letters/175",Letter
"Letter to V. I. Safonov, 1901","Dear Sir Vasily Ilyich.
  
  Allow me to reply to your letter, with an invitation to play in the coming season in one of the Symphony Meetings, in a week and a half, two weeks - by which time I should have more or less cleared up my plans for the coming winter.
  
  Please accept the assurance of my highest consideration.
  
  S. Rachmaninov
  
  © https://senar.ru/letters/176",Letter
"Letter to V. I. Safonov, 1901","Dear Sir Vasily Ilyich.
  
  I hasten to inform you that my participation in this season, in the Symphony Assembly, cannot take place. As for the next season, I have already been invited by the Directorate of the Philharmonic Society and I consider it inconvenient for myself and for the Directorate of the above-mentioned Society to participate in the same season and with the same piece in another Society.
  
  Please accept the assurance of my highest consideration.
  
  S. Rachmaninov
  
  © https://senar.ru/letters/177",Letter
"Letter to A. B. Goldenweiser, 1901","Dear Alexander Borisovich, I am sending two parts of my Concerto. Look at them, especially the last part, which goes quickly.
  
  I will come to you tomorrow around ten o'clock in the evening. As for the first part, I am unlikely to finish it by Saturday.
  
  Yours, S. Rachmaninov
  
  © https://senar.ru/letters/178",Letter
"Letter to N. D. Scallon, 1901","No, Tatusha. You didn't guess.
  
  S.R.
  
  P.S. I still feel unwell.",Letter
"Letter to E. Yu. Kreutzer, 1901","My very respected Elena Yulievna!
  
  Allow me to thank you with all my heart for your attention, for your care, for your kindness. Forgive me my whims, which you have witnessed more than once, and accept my assurance of my sincere devotion to you.
  
  S. R.
  
  © https://senar.ru/letters/180",Letter
"Letter to E. Yu. Kreutzer, 1901","Dear Elena Yulievna, hello!
  
  How is your health and how are you doing? I hope you are doing well. I am sending you a card (I am the one sending it), on which you will see my nephew Levko riding Lenushka. You will agree that both are magnificent. Be sure to show this card to all of yours and Ananiy Grigorievich. Then be sure to inform us about the health of Yuliy Ivanovich and, finally, the last request, I ask you to send me my piano. No one is listening to my departure.
  
  I bow to all of yours. Be healthy. Once again, I thank you for your hospitality and good relations.
  
  Sincerely devoted, S. R.
  
  © https://senar.ru/letters/181",Letter
"Letter to K. S. Alekseev (Stanislavsky), 1901","Dear Konstantin Sergeyevich, I kindly ask you to leave me two tickets for the first performance of ""The Wild Duck"" for no more than 2 rubles each. They will be picked up at the box office after the first announcement. I hope that not all the tickets are taken yet. Please fulfill my request.
  
  Yours sincerely, S. Rachmaninov
  
  I am writing to you from the village, and therefore do not expect an answer.
  
  © https://senar.ru/letters/182",Letter
"Letter to E. Yu. Kreutzer, 1901","Dear Elena Yulievna!
  
  Today Sonya, Volodya and the children left for Moscow. I instructed Sonya to go to the Gutheil store and tell them to send you, according to our agreement, one copy of my new suite.
  
  Before that, I want to thank you once again for the efforts and suffering you took while copying this suite. I hope that everything is fine with you, and most importantly, that Yuli Ivanovich has now recovered. Send him my regards, and also to all yours.
  
  Be healthy.
  
  Yours faithfully, S. Rachmaninov
  
  © https://senar.ru/letters/183",Letter
"Letter to P. N. Rencicko, 1901","Dear Sir, all the tempos are generally correct, except for the first part, which you play too slowly. The quarter is not 96, but 116, 120. The second and third parts are unchanged. But the last part is a little slower than you expected (112, 108). We performed the Barcarolle as it was printed. There are no cuts.
  
  In conclusion, allow me to thank you from the bottom of my heart for your desire to perform one of my pieces.
  
  With the utmost respect, S. Rachmaninov
  
  My address: Moscow, Leontyevsky Lane, house No. 22, apartment No. 10.
  
  © https://senar.ru/letters/184",Letter
"Letter to I. A. Buninu, 1901","Dear Ivan Alekseevich, I really, really want to see you, but I have urgent work that keeps me at home. But if you were so kind and kind and would come to me, for example, this evening at nine o'clock, I would be very glad.
  
  My address: Leontyevsky Lane, Katyk house, apartment 10 (there is a sign for some ""Chetchikova"" at the entrance).
  
  Yours S. Rachmaninov
  
  © https://senar.ru/letters/185",Letter
"Letter to N. S. Morozov, 1901","You are right, Nikita Semenovich!
  
  I have just played the first part of my Concerto, and only now it suddenly became clear to me that the transition from the first theme to the second is no good, that in this form the first theme is not the first theme, but an introduction, and that no fool will believe me when I start playing the second theme, that this is precisely the second theme. Everyone will think that this is the beginning of the Concerto. In my opinion, this entire part is spoiled and has become positively disgusting to me from this moment. I am simply in despair! And why did you pester me with your analysis five days before the performance of this Concerto?!
  
  Yours S. R.
  
  © https://senar.ru/letters/186",Letter
"Letter to I. A. Buninu, 1901","I will not come to you. My work is going poorly, and there is little time left. I am in despair... I sincerely wish you success today and a safe journey tomorrow. I hope that you will let me know the next time you come, and then I will certainly come to you.
 
 Yours, S. Rachmaninov
 
 Thank you for the poems you sent and for the inscription.
 
 I managed to read a little, but what I read was very good and I really liked it.
 
 © https://senar.ru/letters/187""",Letter
"Letter to S. I. Taneevu, 1901","""Dear Sergey Ivanovich.
 
 Can I find you at home on Friday, November 23rd at 5 o'clock in the afternoon? Please let me know! If this day is inconvenient for you, then I can only come to you on Monday at 7 o'clock in the evening.
 
 Yours faithfully, S. Rachmaninov
 
 P.S. You are making a mistake in my address: the house is Katyk, not Kartyk.
 
 © https://senar.ru/letters/188""",Letter
"Letter to S. I. Taneevu, 1901","Dear Sergey Ivanovich.
 
 Can I come to you on Wednesday instead of 7 p.m. at five in the afternoon? Please reply with the messenger. If he does not find you, then write me one word, I beg you.
 
 S. Rachmaninov
 
 © https://senar.ru/letters/189",Letter
"Letter to S. I. Taneevu, 1901","Rehearsal at the Assembly at half past eleven.
 Rachmaninov",Letter
fatigued,,Mood
grateful,,Mood
affectionate,,Mood
melancholy,,Mood
neutral,,Mood
apologetic,,Mood
happy,,Mood